Transforming navigation-safe-args-generator-2.8.0.jar (androidx.navigation:navigation-safe-args-generator:2.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with LibrarySymbolTableTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarResourcesCompilerTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarToClassTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarToClassTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarToClassTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarToClassTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarToClassTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarToClassTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarToClassTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarToClassTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarToClassTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarToClassTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with IdentityTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with CopyTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AggregatedPackagesTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarToClassTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with IdentityTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with CopyTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AggregatedPackagesTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarToClassTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with IdentityTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with CopyTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AggregatedPackagesTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarToClassTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with IdentityTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with CopyTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AggregatedPackagesTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarToClassTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with IdentityTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with CopyTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AggregatedPackagesTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarToClassTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with IdentityTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with CopyTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AggregatedPackagesTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarToClassTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with IdentityTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with CopyTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AggregatedPackagesTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarToClassTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with IdentityTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with CopyTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AggregatedPackagesTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarToClassTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with IdentityTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with CopyTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AggregatedPackagesTransform
Transforming navigation-common-ktx-2.8.1-api.jar with IdentityTransform
Transforming navigation-common-ktx-2.8.1-api.jar with IdentityTransform
Transforming navigation-common-ktx-2.8.1-api.jar with CopyTransform
Transforming navigation-common-ktx-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-common-2.8.1-api.jar with IdentityTransform
Transforming navigation-common-2.8.1-api.jar with IdentityTransform
Transforming navigation-common-2.8.1-api.jar with CopyTransform
Transforming navigation-common-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-dynamic-features-runtime-2.8.1-api.jar with IdentityTransform
Transforming navigation-dynamic-features-runtime-2.8.1-api.jar with IdentityTransform
Transforming navigation-dynamic-features-runtime-2.8.1-api.jar with CopyTransform
Transforming navigation-dynamic-features-runtime-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-runtime-ktx-2.8.1-api.jar with IdentityTransform
Transforming navigation-runtime-ktx-2.8.1-api.jar with IdentityTransform
Transforming navigation-runtime-ktx-2.8.1-api.jar with CopyTransform
Transforming navigation-runtime-ktx-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-runtime-2.8.1-api.jar with IdentityTransform
Transforming navigation-runtime-2.8.1-api.jar with IdentityTransform
Transforming navigation-runtime-2.8.1-api.jar with CopyTransform
Transforming navigation-runtime-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-dynamic-features-fragment-2.8.1-api.jar with IdentityTransform
Transforming navigation-dynamic-features-fragment-2.8.1-api.jar with IdentityTransform
Transforming navigation-dynamic-features-fragment-2.8.1-api.jar with CopyTransform
Transforming navigation-dynamic-features-fragment-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-compose-2.8.1-api.jar with IdentityTransform
Transforming navigation-compose-2.8.1-api.jar with IdentityTransform
Transforming navigation-compose-2.8.1-api.jar with CopyTransform
Transforming navigation-compose-2.8.1-api.jar with AggregatedPackagesTransform
Transforming navigation-fragment-2.8.1-api.jar with IdentityTransform
Transforming navigation-fragment-2.8.1-api.jar with IdentityTransform
Transforming navigation-fragment-2.8.1-api.jar with CopyTransform
